support,itemsets
0.041666666666666664,"frozenset({""['트랙팬츠', '블루', '하의', '파랑색', '보라색', '스트리트', '힙합']"", ""['트랙팬츠', '블루', '하의', '파랑색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['트랙팬츠', '블루', '하의', '파랑색', '보라색', '스트리트', '힙합']"", ""['팬츠', '베이지', '하의', '베이지색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['팬츠', '베이지', '하의', '베이지색', '심플', '캐주얼']"", ""['트랙팬츠', '블루', '하의', '파랑색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['테니스', '스커트', '하의', '회색', '걸리시']""})"
0.041666666666666664,"frozenset({""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']"", ""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']""})"
